PERMNO,HSICCD
81705,3826
81706,6030
81707,6798
81708,6030
81709,6030
81710,6030
81711,6710
81712,7370
81713,4812
81714,7810
81715,7370
81716,3840
81717,3540
81718,6030
81719,1041
81720,4810
81721,3840
81722,3570
81723,6020
81724,8730
81725,7370
81726,6030
81727,3660
81728,5190
81729,3679
81731,6030
81732,4810
81733,2830
81734,1044
81735,3670
81736,3841
81737,2720
81738,5810
81739,5960
81740,4833
81741,3571
81742,7370
81743,2830
81744,6030
81745,3825
81746,6710
81747,7389
81748,7360
81749,7010
81750,7370
81751,3840
81752,2750
81753,5074
81754,3660
81755,8721
81756,3674
81757,1380
81758,7372
81759,7373
81760,3840
81761,5065
81762,7350
81763,6020
81764,3940
81765,3310
81766,1499
81767,5112
81769,6552
81770,4931
81771,6282
81772,6798
81773,1041
81774,1021
81775,2631
81776,3674
81778,7011
81779,5411
81780,5065
81781,4813
81782,4813
81783,6035
81784,4412
81788,0
81796,2720
81809,1382
81825,6211
81833,3325
81841,3590
81848,7370
81849,7370
81850,7370
81851,6710
81853,6710
81854,3570
81855,6022
81856,8710
81857,3533
81858,7370
81859,1310
81860,7299
81861,3080
81862,3840
81863,6710
81864,1311
81865,6030
81866,1381
81867,6710
81868,5411
81869,7372
81870,6020
81871,7370
81872,3820
81873,6510
81874,3840
81875,4841
81876,3825
81877,7370
81878,3220
81879,4810
81880,3650
81881,6020
81882,3840
81883,6140
81884,3430
81885,5120
81886,7370
81887,3550
81888,5090
81889,1520
81890,3575
81891,3570
81892,5944
81893,5961
81894,5810
81895,8740
81897,6150
81898,3570
81899,5122
81900,7011
81901,5130
81902,4840
81903,3670
81904,3710
81905,3560
81906,7370
81907,7380
81908,6710
81909,1499
81910,6282
81911,3845
81912,3675
81913,1040
81914,2873
81916,5949
81917,6798
81918,6035
81919,6022
81920,3851
81921,2510
81922,3825
81923,6035
81924,4513
81925,3624
81940,6211
81948,2752
81956,3444
81964,7361
81999,1381
82019,2435
82027,1311
82035,1311
82043,4213
82051,6790
82070,6799
82086,1041
82094,2254
82107,6020
82115,6552
82123,6710
82155,4700
82156,2836
82157,4512
82158,6020
82159,7370
82160,5130
82161,8050
82162,5085
82163,2834
82164,4890
82165,7361
82166,6211
82167,3820
82168,7372
82169,2620
82170,7370
82171,5194
82172,7370
82173,3670
82174,6331
82175,5410
82176,2082
82177,7380
82178,7370
82179,2836
82180,6030
82181,8742
82182,6711
82183,6140
82184,3724
82185,2090
82186,2840
82187,4841
82188,7380
82189,7920
82190,3730
82191,3663
82192,7840
82193,3820
82194,6510
82195,7370
82196,1382
82198,1040
82199,7370
82200,7370
82201,2836
82202,3660
82203,8999
82204,7370
82205,5040
82206,8741
82207,3679
82208,4210
82209,7370
82210,5820
82211,1041
82212,7363
82213,6798
82214,7370
82215,3674
82216,8730
82217,6798
82218,8731
82219,3660
82220,6030
82221,6140
82222,2840
82223,1700
82224,6021
82225,740
82226,3570
82227,7370
82228,6140
82229,6720
82230,0
82231,8093
82232,2911
82233,1311
82234,3861
82235,4512
82236,7011
82237,2086
82238,7363
82241,6726
82242,3585
82243,7011
82244,2830
82245,4510
82246,1382
82247,3660
82248,7371
82249,8090
82250,7310
82251,6020
82252,3710
82253,3624
82254,6030
82255,8721
82256,5045
82257,3840
82258,2830
82259,5960
82260,6020
82261,3600
82262,3728
82263,6030
82264,1310
82265,3570
82266,2670
82267,3660
82268,3570
82269,3080
82270,7380
82271,3670
82272,8011
82273,6020
82274,2820
82275,7370
82276,6331
82277,4950
82278,7310
82279,2033
82280,7370
82281,7372
82282,5040
82283,4890
82285,4813
82286,4830
82287,3571
82288,7380
82289,1041
82290,6320
82291,3670
82292,6331
82293,3661
82294,6035
82295,7389
82296,3851
82297,4923
82298,1381
82299,6282
82300,3171
82301,5621
82302,4911
82303,6331
82304,4813
82305,6035
82306,1520
82307,8092
82308,1311
82309,4813
82310,3662
82311,6719
82326,5060
82334,3679
82342,1311
82369,1311
82377,6162
82393,1311
82406,6311
82414,7011
82422,6311
82449,2013
82457,2911
82465,4840
82466,5730
82467,3820
82469,6020
82470,7993
82471,7380
82472,4880
82473,4840
82474,8059
82475,7370
82476,4959
82477,6020
82478,8990
82479,6710
82480,6020
82481,2760
82482,5810
82483,6020
82484,7370
82485,3670
82486,6410
82487,7370
82488,3670
82489,3550
82490,7310
82491,6140
82492,5690
82493,2830
82494,3089
82495,3750
82496,6030
82497,6030
82498,100
82499,3310
82500,2879
82501,6036
82502,4953
82503,6030
82504,3820
82505,7370
82506,1041
82507,1620
82508,8731
82509,3571
82510,3650
82511,1711
82512,6020
82513,2830
82514,5910
82515,5090
82516,6790
82517,2080
82518,5810
82520,7370
82521,3674
82522,3550
82523,6030
82524,8090
82525,3840
82526,2834
82527,7370
82528,3660
82529,7820
82530,3559
82531,6320
82532,6710
82533,2761
82534,4510
82535,7372
82536,3660
82537,6720
82538,4840
82539,4520
82540,1241
82541,3660
82542,4789
82543,4510
82544,2731
82545,4521
82546,7280
82547,3670
82548,6350
82549,3670
82550,7370
82551,7370
82552,6140
82553,4521
82554,7389
82555,3620
82556,8710
82557,4215
82558,2890
82559,3840
82560,7370
82561,6022
82562,7370
82563,5090
82564,7370
82565,7359
82566,7360
82567,2834
82568,5960
82569,3840
82570,4950
82571,6162
82572,6320
82573,6030
82574,7370
82575,6036
82576,2830
82577,3840
82578,4830
82579,8080
82580,3149
82581,5047
82582,3630
82583,7370
82584,6280
82585,7372
82586,7370
82587,3550
82588,8350
82589,7370
82590,6719
82591,3570
82592,7372
82593,3840
82594,8910
82595,2330
82596,7810
82597,8010
82598,3572
82599,3310
82600,5810
82601,5090
82602,3350
82603,3840
82604,2830
82605,3559
82606,7810
82607,8730
82608,3670
82609,8911
82610,2830
82611,7370
82612,7370
82613,7372
82614,7370
82615,4210
82616,3670
82617,5311
82618,3570
82619,3670
82620,3661
82621,3843
82622,1380
82623,7370
82624,4213
82625,6162
82626,6140
82627,2080
82628,3560
82631,6029
82632,2754
82633,6711
82634,2082
82635,2611
82637,1311
82638,8361
82639,6162
82640,2721
82641,6281
82642,2844
82643,3577
82644,6331
82646,4822
82647,2834
82648,6282
82649,2621
82650,0
82651,3826
82652,3663
82653,2790
82654,6719
82655,7372
82656,1389
82657,5942
82658,0
82659,6531
82660,2231
82661,7810
82662,1310
82663,3640
82664,3559
82665,6030
82666,7370
82667,3663
82668,7900
82669,7372
82670,2833
82671,3710
82672,3674
82673,3670
82675,5810
82676,8060
82677,3840
82678,2810
82679,7380
82680,6030
82681,3670
82682,6324
82683,7350
82684,1040
82685,3570
82686,7370
82687,6190
82688,3840
82689,6311
82690,6720
82691,7370
82692,5812
82693,7372
82694,1731
82695,2830
82696,3670
82697,4730
82698,7370
82699,5122
82700,8730
82701,6710
82702,5122
82703,4840
82704,7372
82705,5140
82706,6310
82707,8080
82708,6710
82709,5310
82710,2080
82711,5990
82712,7372
82713,5995
82714,6030
82715,8350
82716,7374
82717,3840
82718,6280
82719,7370
82720,8290
82721,3944
82722,3820
82723,7370
82724,8700
82725,6720
82726,3940
82727,7372
82729,8090
82730,5090
82731,1542
82732,7370
82733,6020
82734,8731
82735,6030
82736,3840
82737,4920
82738,7900
82739,8050
82740,8099
82741,3570
82742,6020
82743,2911
82744,3570
82745,3270
82746,8730
82747,3761
82748,3711
82749,7370
82750,4820
82751,7011
82752,4412
82753,7370
82754,5810
82755,3660
82757,8050
82758,6530
82759,7372
82760,3660
82761,4510
82762,3661
82763,3571
82764,3241
82765,1390
82766,3670
82767,7370
82768,3663
82769,7011
82770,6719
82771,6552
82772,1311
82773,3589
82774,7011
82775,6331
82776,3661
82777,5084
82779,2836
82780,3334
82781,6022
82782,6719
82783,4212
82784,2752
82791,6162
82792,5812
82793,6798
82794,1311
82795,6331
82797,1221
82799,3714
82800,1021
82801,8249
82802,0
82803,2721
82804,7376
82805,4833
82806,3840
82807,3670
82808,2080
82809,6020
82810,7374
82811,7997
82812,6035
82813,6020
82814,6030
82815,1380
82816,3714
82817,3840
82818,5040
82819,3599
82820,2032
82821,7380
82822,1540
82824,2836
82825,8010
82826,6710
82827,5650
82828,7370
82829,1790
82830,3570
82831,8731
82832,4810
82833,7370
82834,7363
82835,8090
82836,1310
82837,8730
82838,7920
82839,3674
82840,7370
82841,7350
82843,4213
82844,3660
82845,5810
82846,3827
82847,5060
82848,2836
82849,6030
82850,4890
82851,5070
82852,4511
82853,3840
82854,1041
82855,4911
82856,6798
82857,2320
82858,7011
82859,2844
82860,5984
82861,3569
82862,4813
82863,3690
82887,7379
82895,3160
82908,2831
82916,2731
82924,2731
82932,2731
82959,2621
82967,7948
82975,5082
82983,6311
82991,6740
83003,5120
83011,5719
83030,6712
83038,5311
83046,2011
83054,4213
83062,7370
83089,2060
83097,6552
83106,6020
83107,1040
83108,8040
83109,3550
83110,1381
83111,2830
83112,5150
83113,3845
83114,3560
83117,8090
83118,3679
83119,7380
83120,3530
83121,2830
83122,7379
83123,3840
83124,8721
83125,8350
83126,0
83127,4841
83128,7372
83129,3577
83130,7370
83131,7319
83132,4810
83133,6150
83134,7372
83135,3010
83136,3660
83137,7350
83138,7370
83139,8093
83140,7370
83141,8070
83142,3621
83143,4226
83144,3670
83145,3840
83146,2830
83147,7200
83148,2821
83149,3225
83150,5910
83151,2833
83152,5812
83153,6020
83154,3840
83155,6020
83156,4810
83157,7370
83158,7370
83159,6141
83160,7370
83161,4812
83162,8092
83163,3674
83164,6331
83165,6510
83167,7370
83168,3660
83169,3645
83170,5190
83171,7370
83172,1380
83173,5040
83174,3570
83175,4820
83176,3840
83177,6311
83178,7370
83179,2796
83180,4830
83181,7373
83183,7370
83184,2830
83185,3670
83186,7374
83188,1094
83189,7381
83190,1311
83191,3678
83193,7389
83194,6726
83195,6726
83196,6726
83197,6726
83198,6726
83199,6726
83200,6726
83201,6726
83202,2051
83203,6022
83204,7389
83205,3271
83206,1311
83207,2679
83208,6726
83209,6726
83210,6726
83211,6726
83212,6726
83213,6726
83214,5331
83215,6726
83216,6726
83217,6726
83218,6726
83219,6726
83220,6726
83221,6726
83222,6726
83223,6726
83224,6726
83225,6726
83226,6035
83227,5812
83228,5812
83229,7374
83230,3559
83231,3826
83232,7374
83233,2449
83234,5040
83235,7370
83236,5160
83237,2090
83238,3842
83239,6035
83240,2080
83241,5070
83242,3840
83243,6710
83244,3350
83245,6030
83246,2830
83247,7373
83248,2830
83249,6552
83250,6030
83251,3820
83252,7370
83253,7370
83254,1389
83255,2840
83256,3670
83257,7319
83258,5120
83259,7380
83260,6030
83261,6030
83262,3840
83263,7370
83264,2449
83265,4811
83266,7370
83267,2830
83268,2670
83269,3560
83270,3572
83271,7372
83272,4730
83273,7370
83274,7370
83275,4813
83276,3840
83277,3840
83278,7370
83279,6330
83280,8740
83281,7929
83282,8080
83283,7370
83284,3825
83285,7370
83286,7372
83289,7370
83290,7370
83291,7372
83292,3820
83293,5040
83294,3470
83295,6140
83296,4810
83297,3670
83298,7373
83299,5940
83300,3361
83301,6035
83302,6311
83303,7380
83304,8721
83305,7370
83306,7370
83307,7389
83308,5090
83309,7372
83310,3670
83311,5810
83312,6330
83313,7330
83314,7940
83315,3840
83316,7374
83317,2830
83318,4950
83319,3440
83320,3660
83321,7370
83322,7370
83323,3550
83324,3660
83325,2821
83326,2821
83327,6726
83329,6799
83330,5411
83331,6798
83332,3661
83333,5661
83334,5065
83335,3711
83336,3711
83337,4920
83338,6036
83339,6035
83340,5912
83341,6321
83342,4899
83343,6719
83344,4010
83345,1311
83346,5010
83347,7380
83348,7370
83349,7336
83350,6030
83351,7370
83352,1470
83353,4712
83354,4810
83355,2840
83356,6020
83357,3840
83358,7370
83359,5065
83360,3710
83361,3714
83362,5810
83363,6030
83364,1060
83365,5331
83366,3291
83367,7370
83368,3840
83370,7370
83371,6790
83372,6710
83373,6035
83374,3560
83375,6020
83376,6030
83377,2067
83378,8730
83379,3840
83380,6531
83381,8080
83382,7375
83383,3840
83384,7370
83386,7370
83387,5031
83388,3670
83389,3570
83390,3810
83391,7373
83392,7375
83393,7510
83394,6030
83395,3590
83396,5211
83397,7370
83398,4841
83399,3357
83400,7312
83401,3670
83402,6036
83403,5812
83404,3840
83405,3660
83406,7370
83407,3820
83408,6022
83409,6030
83410,8741
83411,1311
83412,2830
83413,7370
83414,6020
83415,5810
83416,3674
83417,4833
83418,3660
83419,3660
83420,6710
83421,2026
83422,7376
83423,7370
83424,6030
83425,1310
83426,7370
83427,6799
83428,7370
83429,7360
83430,7370
83431,7370
83432,3820
83433,3610
83434,6030
83435,7375
83436,3990
83437,2834
83438,2834
83439,6282
83440,6141
83441,5311
83442,5048
83443,6331
83444,6035
83445,1044
83446,5137
83447,3663
83448,8051
83449,2819
83450,4011
83452,5331
83453,7389
83454,2835
83455,1311
83456,3452
83457,2297
83458,7993
83459,6512
83460,0
83461,3661
83462,3089
83463,3554
83464,7011
83465,6140
83466,3840
83467,4512
83468,0
83469,4940
83470,3080
83471,7370
83472,7370
83473,3840
83474,6510
83475,8730
83476,7372
83477,6710
83478,2830
83479,7990
83480,4810
83481,5460
83482,3840
83483,5810
83484,6610
83485,3690
83486,7373
83487,2830
83488,6150
83489,3570
83490,3840
83491,3650
83492,3070
83493,3290
83494,8350
83495,2830
83496,3651
83497,7370
83498,2840
83499,5040
83500,3840
83501,6020
83502,3080
83503,3840
83504,6035
83505,7941
83506,1521
83507,1380
83508,6020
83509,8742
83510,3720
83511,5040
83512,5990
83513,7331
83514,3710
83515,3820
83516,3840
83517,7372
83518,6030
83519,3840
83520,3942
83521,7372
83522,9500
83523,7370
83524,5620
83525,2080
83526,5944
83527,2834
83528,7372
83529,7999
83530,7370
83531,2834
83532,1499
83533,3674
83534,8730
83535,5040
83536,3660
83537,3570
83538,7370
83539,7370
83540,6311
83541,2830
83542,7370
83543,2830
83544,7370
83546,2741
83547,6020
83548,6311
83549,2520
83550,3230
83551,6022
83552,3670
83553,3663
83554,7370
83555,2830
83556,0
83557,7010
83558,8361
83559,7370
83560,7370
83561,8010
83562,1520
83563,2110
83564,5999
83565,6159
83566,4513
83567,3550
83568,4400
83569,4810
83570,4142
83571,3660
83572,0
83573,6020
83574,8070
83575,3840
83576,7360
83577,2830
83578,7840
83579,7370
83580,7370
83581,4810
83582,3650
83583,6324
83586,8731
83587,4899
83588,5084
83589,6311
83590,6029
83591,4833
83592,3841
83593,6021
83594,3429
83595,5137
83596,7373
83597,7374
83598,9511
83599,2831
83600,6099
83601,3316
83602,3695
83603,7011
83604,4899
83605,7331
83606,2121
83607,3663
83608,2721
83609,5051
83610,3624
83611,6162
83612,3826
83613,3844
83615,2834
83616,8731
83618,7370
83619,4731
83620,2396
83621,7370
83622,3845
83623,3670
83624,5810
83625,4810
83626,2830
83627,5010
83628,6020
83629,7370
83630,7373
83631,6020
83632,8731
83633,3841
83634,5130
83635,6140
83636,6150
83637,3550
83638,2830
83639,7370
83640,7370
83641,6020
83642,6021
83643,6030
83644,3551
83645,3840
83646,6020
83647,7372
83648,1520
83649,2830
83650,3229
83651,2836
83652,1521
83653,5040
83654,3841
83655,5810
83656,2834
83657,3661
83658,3840
83659,1070
83660,2834
83661,4011
83662,7940
83663,2390
83664,7389
83665,7389
83666,3840
83667,6160
83668,7370
83669,5010
83670,7810
83671,7363
83672,6030
83673,4841
83674,4810
83675,6030
83676,7370
83677,5961
83678,3840
83679,5172
83680,6160
83681,4810
83682,6030
83683,6030
83684,4890
83685,3570
83686,2836
83687,3462
83688,7371
83689,1310
83690,5511
83691,6000
83692,3840
83693,7370
83694,4210
83695,8059
83696,4810
83697,2830
83699,3341
83700,3560
83701,4010
83702,5550
83703,5520
83704,7372
83705,7370
83706,3820
83707,2830
83708,1311
83709,3660
83710,6030
83711,6710
83712,4890
83714,1311
83715,4011
83716,2869
83717,6022
83718,6798
83719,2678
83720,1731
83721,6331
83722,2833
83723,6022
83724,2392
83725,3564
83726,7375
83727,3661
83728,6411
83729,6020
83730,6280
83731,7950
83732,7372
83733,2290
83734,8742
83735,5090
83736,2835
83737,6150
83738,7389
83739,4480
83740,3660
83741,6020
83742,7370
83743,7370
83744,7370
83745,2891
83746,1380
83747,7990
83748,6030
83749,2673
83750,3820
83751,6160
83753,6150
83754,6030
83755,3660
83756,2830
83757,7380
83758,6211
83759,3570
83760,6020
83761,3714
83762,2834
83763,3443
83764,6030
83765,8070
83766,4810
83767,3861
83768,8360
83769,8730
83770,7389
83771,6030
83773,7370
83774,6030
83775,1389
83776,7370
83777,7370
83778,7370
83779,7372
83780,4810
83781,7370
83782,3840
83783,3494
83784,7380
83785,3570
83786,2911
83787,6710
83788,4840
83789,7360
83790,7372
83791,5990
83792,5810
83793,5810
83794,7372
83795,7370
83796,6150
83797,7360
83798,7370
83799,8221
83800,7213
83801,5130
83803,7310
83804,1310
83805,6410
83806,1700
83807,2835
83808,7370
83809,3660
83810,7210
83811,1310
83812,7372
83813,3570
83814,6020
83815,6030
83816,8361
83817,5411
83818,7011
83819,2121
83820,3253
83821,2841
83822,5641
83823,6211
83824,1061
83825,1311
83827,6500
83828,7374
83829,8062
83830,3826
83831,6022
83832,3931
83833,6726
83834,1389
83835,6021
83836,2830
83837,5130
83838,3669
83839,0
83840,2830
83841,7371
83842,3810
83843,8360
83844,7370
83845,6710
83846,6020
83847,3699
83848,1040
83849,3840
83850,7380
83851,2120
83852,7370
83853,7370
83854,5650
83855,3861
83856,7261
83857,1380
83858,7374
83859,2830
83860,3710
83861,4215
83862,6211
83863,3670
83864,5940
83865,5810
83866,6350
83867,2740
83868,6020
83869,3530
83870,8090
83871,5990
83872,5060
83873,4410
83874,3840
83875,8742
83876,6790
83877,7370
83878,7990
83879,7312
83880,5390
83881,3570
83882,1041
83883,8099
83884,4899
83885,3827
83886,6020
83887,7370
83888,3840
83889,7373
83890,5810
83891,8740
83892,6160
83893,6030
83894,3540
83895,7360
83896,3841
83897,6022
83898,6030
83899,3570
83900,7620
83901,7011
83902,3660
83903,6021
83904,3940
83905,2672
83906,4950
83907,5060
83908,5065
83909,1044
83910,3577
83911,4810
83912,7370
83913,7350
83914,3660
83915,7380
83916,7389
83917,7370
83918,8071
83919,4930
83920,7330
83921,2080
83922,2830
83923,919
83924,6030
83925,4820
83926,3560
83927,3469
83928,3550
83929,5812
83930,161
83931,7370
83932,1730
83933,5130
83934,6020
83935,5311
83936,4010
83937,3850
83938,6030
83939,5990
83940,7370
83941,7370
83942,7372
83943,8360
83944,4810
83945,7311
83946,7372
83947,3569
83948,5810
83950,8730
83951,5611
83952,5120
83953,3840
83954,6030
83955,7370
83956,7371
83957,5070
83958,7380
83959,7375
83960,3750
83961,3690
83962,7359
83963,7372
83964,6022
83965,7363
83966,7370
83967,3840
83968,6030
83969,5088
83970,7372
83971,5000
83974,6020
83975,4512
83976,5611
83977,8093
83978,6720
83979,1711
83980,6282
83981,4911
83982,4832
83983,5511
83985,5661
83986,5812
83987,5047
83988,2819
83989,4833
83990,4499
83991,1311
83992,6029
83993,3523
83994,2026
83995,2821
83996,6726
83998,8732
83999,5944
84000,3826
84001,4833
84002,7000
84003,6030
84004,4830
84005,3651
84006,1111
84007,6162
84008,3661
84009,7370
84010,2833
84011,5190
84012,0
84013,7323
84014,2011
84015,6798
84016,6798
84017,6726
84018,2844
84019,7011
84020,7374
84021,5411
84022,6211
84023,8744
84024,3842
84025,5411
84026,7948
84027,6211
84028,3721
84029,6798
84030,3577
84031,7372
84032,3594
84033,6798
84034,3829
84036,7375
84037,6331
84038,6798
84039,7372
84040,3357
84041,3728
84042,5511
84043,7380
84044,3570
84045,7372
84046,8090
84047,3660
84048,6710
84049,6552
84050,3290
84051,2830
84052,2830
84053,3570
84054,7370
84055,5090
84056,2830
84057,7370
84058,6020
84059,1040
84060,2830
84061,8080
84062,5810
84063,6030
84064,2830
84065,1310
84066,5960
84067,2834
84068,7370
84069,4810
84070,7380
84071,4810
84072,1041
84073,6331
84074,7370
84075,8200
84076,8220
84077,2830
84078,4820
84079,6030
84080,6150
84081,6711
84082,1040
84083,6552
84084,5941
84085,7010
84086,3820
84087,8060
84088,3820
84089,8050
84090,3860
84091,7370
84092,7370
84093,3570
84094,4520
84095,2670
84096,7390
84097,8093
84098,7389
84099,3840
84100,3570
84101,7370
84102,6211
84103,8742
84104,6022
84105,7200
84106,4890
84107,6141
84108,6035
84109,4820
84110,4925
84111,5490
84112,4840
84113,7372
84114,3578
84115,8730
84116,6030
84117,4841
84118,5810
84119,5730
84120,7371
84121,7810
84122,6020
84123,7370
84124,7370
84125,7370
84126,4890
84127,3620
84128,5040
84129,6021
84130,3570
84131,6030
84132,5651
84133,8740
84134,7370
84135,7370
84136,2830
84137,3670
84138,3660
84139,7370
84140,6022
84141,3840
84142,7010
84143,4920
84144,7370
84145,2731
84146,7373
84147,4810
84148,7372
84149,7900
84150,7370
84151,3840
84153,7370
84154,6030
84155,1381
84157,4813
84158,1389
84159,7372
84160,6726
84161,3820
84162,6712
84163,4812
84164,6163
84165,4812
84167,1311
84168,5045
84169,5719
84170,1311
84172,2844
84173,4812
84174,3861
84175,7359
84176,2711
84177,1381
84178,1381
84179,3523
84180,3670
84181,4011
84182,6141
84183,3660
84184,7372
84185,2339
84186,3840
84187,7371
84188,3674
84189,5120
84190,6798
84191,4812
84192,2830
84193,6720
84194,3820
84195,7840
84196,8090
84197,5040
84198,6531
84199,6030
84200,4210
84201,5810
84202,7010
84203,5812
84204,6020
84205,6160
84206,6719
84207,3812
84208,3690
84209,2010
84210,7389
84211,6210
84212,6720
84213,7390
84214,6020
84215,6030
84216,5810
84217,6159
84218,3571
84219,7370
84220,4810
84221,8090
84222,7370
84223,7372
84224,7371
84225,2834
84226,7940
84227,5031
84228,2020
84229,7371
84230,5990
84231,5110
84232,7370
84233,3820
84234,6159
84235,6160
84237,8111
84238,7320
84239,7373
84240,7310
84241,7372
84242,1310
84243,3710
84244,3575
84245,6020
84246,5700
84247,4810
84248,5140
84249,6030
84250,7941
84251,5010
84252,2250
84253,7370
84254,7370
84255,3663
84256,7360
84257,3840
84258,6330
84259,2220
84260,7376
84261,7370
84262,3310
84263,7230
84264,2840
84265,7370
84266,3670
84267,7380
84268,7370
84269,7990
84270,3660
84271,3570
84272,4890
84273,4890
84274,2830
84275,5149
84276,6330
84277,8290
84279,2830
84280,7373
84281,2830
84282,3570
84283,7389
84284,0
84285,3080
84286,5460
84287,3720
84288,3570
84289,5110
84290,3660
84291,3714
84292,0
84293,6030
84294,5399
84295,6030
84296,7370
84297,4810
84298,3710
84299,6350
84300,7372
84301,5960
84302,3679
84303,4840
84304,5900
84305,0
84306,7370
84307,7370
84308,5940
84309,6020
84310,5060
84311,5172
84312,3661
84313,6030
84314,3460
84315,7389
84316,2040
84317,3660
84318,5190
84319,5511
84320,7370
84321,7389
84322,7941
84323,8080
84324,7373
84325,2096
84326,8240
84327,3572
84328,3480
84329,7372
84330,3663
84331,6030
84332,6030
84333,5960
84334,2080
84335,3940
84337,1380
84338,3533
84339,1310
84340,0
84341,7363
84342,7363
84343,3430
84344,7370
84345,4930
84346,2830
84347,7370
84348,3660
84349,3840
84350,7370
84351,6035
84352,3845
84356,0
84358,4899
84360,3312
84361,7374
84362,6022
84363,1321
84364,8731
84365,2421
84366,6512
84367,6282
84368,7812
84369,3312
84370,6211
84371,6141
84372,3575
84373,8071
84374,2121
84375,3714
84376,2823
84377,5111
84381,3621
84382,2865
84383,3731
84384,5047
84385,8742
84386,6021
84387,3089
84388,3312
84389,6022
84390,6035
84391,6162
84392,6798
84393,2070
84394,5251
84395,6399
84396,6324
84397,6020
84398,6726
84399,5081
84400,4922
84401,1321
84402,4810
84403,3728
84404,6030
84405,3660
84406,6311
84407,4510
84408,6020
84409,3810
84411,8099
84412,5730
84413,2830
84414,2830
84415,7371
84416,5960
84417,6030
84418,4820
84419,3672
84420,2835
84421,2590
84422,710
84423,1520
84424,7370
84425,6510
84426,4899
84427,7380
84428,7370
84429,7370
84430,6140
84431,4812
84432,7373
84433,7812
84434,3845
84435,6030
84436,7370
84437,7010
84438,3492
84439,6020
84440,7370
84441,3663
84442,6020
84444,0
84452,0
84479,0
84487,0
84495,0
84508,6140
84509,3577
84510,3570
84511,2834
84512,5040
84513,8740
84514,3820
84516,6020
84517,8740
84519,3661
84520,8010
84521,2836
84522,6020
84523,7379
84524,0
84525,3663
84526,7370
84527,7370
84528,3660
84529,3845
84530,1310
84531,7372
84532,0
84533,4810
84534,3720
84535,7810
84536,3562
84537,8090
84538,6020
84539,2082
84540,7372
84542,7370
84543,8070
84544,7370
84545,7371
84546,8011
84547,3660
84548,7372
84549,3840
84550,2810
84551,4810
84552,3810
84553,1311
84554,6330
84555,3572
84556,6410
84559,8734
84560,7370
84561,7372
84562,8011
84563,3411
84564,3310
84565,7819
84566,4400
84567,0
84568,6550
84569,3850
84570,3660
84571,8742
84572,8731
84573,5961
84575,1021
84576,4512
84577,5521
84578,6022
84579,3825
84580,2121
84581,6798
84582,8059
84583,3221
84584,2066
84585,3669
84586,3823
84587,4119
84588,7011
84589,2220
84590,3570
84591,8099
84592,7011
84593,2830
84594,5000
84595,7380
84596,1000
84597,6211
84598,3570
84599,7371
84600,7948
84601,5074
84603,191
84604,2834
84605,3840
84606,6099
84607,3670
84608,3660
84609,8010
84610,5090
84611,2740
84612,3570
84613,7870
84614,4810
84615,8740
84616,5731
84617,3577
84618,3690
84619,2340
84620,2830
84621,3577
84622,7370
84623,6030
84624,7829
84625,3670
84626,3530
84627,2440
84628,8010
84629,1040
84630,3670
84631,3570
84632,3820
84633,2710
84634,3710
84635,2850
84636,6020
84637,5040
84638,3944
84639,3840
84640,7011
84641,1382
84642,2911
84644,6311
84645,2329
84646,1382
84647,0
84648,1041
84649,3312
84650,3357
84651,1629
84652,2621
84653,6150
84654,6062
84656,3714
84657,3663
84658,6798
84659,6798
84660,2086
84661,2086
84662,3357
84663,7514
84664,5088
84666,7373
84668,2873
84669,6022
84671,0
84672,1221
84673,7011
84690,0
84718,3670
84719,0
84720,8980
84721,7370
84722,3840
84723,4925
84724,5990
84725,6020
84726,3550
84727,3573
84728,3720
84729,3910
84730,3571
84731,7370
84732,5690
84733,6030
84734,6035
84735,6331
84736,6022
84737,3440
84738,6030
84739,5410
84740,6030
84741,7370
84742,7373
84743,0
84744,6160
84745,6090
84746,3827
84747,3570
84748,1490
84749,6022
84750,7370
84751,5983
84752,3661
84753,7380
84754,6030
84755,7370
84756,6030
84757,3577
84758,7370
84759,6030
84760,8090
84761,7370
84762,3840
84763,4925
84765,2750
84766,6099
84767,6531
84768,8361
84769,3678
84770,0
84771,8021
84772,8711
84774,6722
84775,2111
84776,5099
84777,6798
84778,6311
84779,2711
84780,2521
84781,6722
84782,5411
84784,2099
84785,2834
84786,0
84787,6798
84788,7370
84789,2830
84790,8710
84791,7370
84792,1310
84793,8360
84794,1311
84795,3750
84796,4110
84797,6190
84798,2676
84799,3840
84800,3650
84801,5090
84802,3550
84803,1380
84804,7370
84805,6150
84806,6020
84807,1099
84808,1389
84809,6030
84810,7370
84811,7320
84812,5140
84813,3570
84814,6710
84815,3450
84816,8050
84817,7370
84818,7300
84819,5065
84820,6029
84821,2750
84822,1040
84823,7372
84824,6798
84825,6036
84826,1311
84827,3670
84828,4512
84829,3570
84830,6410
84831,1040
84832,3670
84833,5149
84834,5651
84836,4890
84837,4226
84838,6411
84839,3845
84850,2451
84903,0
84911,2844
84930,2411
84946,0
84954,0
84997,8730
84998,3420
84999,7370
85000,2830
85001,7370
85002,2834
85003,8740
85004,7370
85005,3840
85006,1310
85007,7370
85008,6030
85009,1041
85010,7370
85011,7372
85012,7372
85013,3825
85014,4810
85015,1730
85016,5190
85017,4810
85018,3570
85019,2899
85020,6305
85021,3820
